"0",""
"0","four_scope_2406.2 <- four_district_2406.2 %>% "
"0","  filter( scope_2403 == 1)"
"0",""
"0","scope_new <- four_scope_2406.2 %>% "
"0","  filter(status == ""newly"") %>% "
"0","  group_by(district) %>% "
"0","  summarise("
"0","    village_n = n(),"
"0","    survey_hh= village_n * 20,"
"0","    readyboard_hh = sum(ubudehe_1)"
"0","  )"
"0",""
"0","summary_row_new <- scope_new %>% "
"0","  summarise("
"0","    district = ""Total"","
"0","    village_n = sum(village_n),"
"0","    survey_hh = sum(survey_hh),"
"0","    readyboard_hh = sum(readyboard_hh)"
"0","  )"
"0",""
"0","scope_new <- bind_rows(scope_new, summary_row_new)"
"0",""
"0","kable(scope_new, format = ""pipe"", caption = ""Updated scope based on ubudehe_1"")"
